Id,job-id,type,name,address,latitude,longitude,service-duration,start-time,end-time,quantity,required-skills,priority,Level,raw-id,day,raw_id,Day
4039_1_B1,,D,KING EDWARD PARK,WEST SIDE 50 ST BTWN 28-34 AVE,53.46305567,-113.4211035,0.0948611111111,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,4039_1,,4039,
4081_1_B1,,D,SATOO,SOUTH SIDE&C 23 AVE-BTWN 85 ST-MILLWOO,53.45243671,-113.4541011,0.0816666666667,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,4081_1,,4081,
4082_1_B1,,D,CRAWFORD PLAINS,E/S & C 50 ST BTWN 13 AVE-MILLWOODS RD S,53.44377569,-113.4187286,0.0491666666667,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,4082_1,,4082,
4120_1_B1,,D,HILLVIEW,WEST SIDE OF 50 ST: 34 Ave - 38 Ave,53.46764427,-113.4186163,0.0647222222222,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,4120_1,,4120,
4199_1_B1,,D,MENISA,S/S Millwoods RD S 80-66 ST,53.44586932,-113.4440476,0.0590277777778,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,4199_1,,4199,12.0
4204_1_B1,,D,TAWA,SOUTH SIDE/C 34 AVE-BTWN-66-50 ST,53.46524425,-113.4282146,0.131666666667,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,4204_1,,4204,8.0
4221_1_B1,,D,KAMEYOSEK,WEST SIDE 66 ST BTWN 28-34 AVE,53.46307087,-113.4353435,0.0775,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,4221_1,,4221,8.0
4260_1_B1,,D,WEINLOS,W/S MILL WOODS RD EAST: 23 AVE - 34 AVE,53.4598939,-113.4075201,0.166666666667,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,4260_1,,4260,
4343_1_B1,,D,TAMARACK,WHITEMUD DRIVE : 17 ST. TO ROW,53.481596395,-113.365765607,0.223333333333,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,4343_1,,4343,
4365_1_B1,,D,RICHFIELD,SOUTH SIDE/C 34 AVE-91 ST-MILLWOODS RD,53.46504899,-113.4592898,0.125,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,4365_1,,4365,9.0
4483_1_B1,,D,MINCHAU,EAST SIDE/C 50 ST BTWN 34 & 38 AVE,53.46759607,-113.4181133,0.0533333333333,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,4483_1,,4483,
4485_1_B1,,D,LEE RIDGE,E/S & C 66 ST: 34 AVE - 38 AVE,53.46980168,-113.4376774,0.153611111111,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,4485_1,,4485,
4533_1_B1,,D,TAMARACK,East Side & Center 17 St: Whitemud Drive - 34 Av,53.4764141,-113.3685041,0.0495833333333,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,4533_1,,4533,
4545_1_B1,,D,RICHFIELD,SOUTH SIDE MILLWOODS RD-87 ST-36 AVE,53.47373454,-113.4586951,0.0544444444444,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,4545_1,,4545,
4584_1_B1,,D,SILVER BERRY,E/S 34 ST: RAVINE SOUTH TO 23 AVE,53.46076594,-113.393563,0.228888888889,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,4584_1,,4584,
4688_1_B1,,D,PYLYPOW INDUSTRIAL,51 Avenue: 47 Street,53.4880411,-113.4121271,0.118888888889,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,4688_1,,4688,
4689_1_B1,,D,ELLERSLIE INDUSTRIAL,91 ST E/W Parsons Rd - 25 Avenue,53.41468495,-113.4813885,0.133472222222,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,4689_1,,4689,
5322_1_B1,,D,THE ORCHARDS AT ELLERSLIE,25 Ave SW: 90 St - 91 St,53.41026169,-113.4784126,0.0706944444444,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,5322_1,,5322,
5725_1_B1,,D,SILVER BERRY,N-side 23 Ave NW: 17 St - 34 St,53.45410051,-113.3852782,0.0840277777778,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,5725_1,,5725,
5845_1_B1,,D,WALKER,66 St: 21 Ave SW to Ellerslie Rd,53.417599851,-113.442478953,0.0343055555556,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,5845_1,,5845,
7149_1_B1,,D,WILDROSE/TAMARACK,17 St : Silverberry Rd - 36 Ave NW,53.469401597,-113.368503714,0.186805555556,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,7149_1,,7149,
9682_1_B1,,D,WALKER,5309 Ellerslie Rd SW,53.424667939,-113.42336685,0.02,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,9682_1,,9682,1.0
9683_1_B1,,D,CHARLESWORTH,5240 Ellerslie Rd SW,53.425283314,-113.425802578,0.0161111111111,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,9683_1,,9683,1.0
9684_1_B1,,D,CHARLESWORTH,Ellerslie Rd at 54 St SW,53.425269423,-113.426069753,0.055,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,9684_1,,9684,
9920_1_B1,,D,CHARLESWORTH,50 St - 1 AVE to 4 Ave,53.43049708,-113.418346324,0.0634722222222,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,9920_1,,9920,
9921_1_B1,,D,CHARLESWORTH,50 St - 1 AVE to 4 Ave,53.430530068,-113.417946355,0.0602777777778,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,9921_1,,9921,
9922_1_B1,,D,CHARLESWORTH,50 St - 4 AVE to ELLERSLIE RD,53.426737882,-113.41795327,0.0691666666667,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,9922_1,,9922,
10155_1_B1,,D,ROPER INDUSTRIAL,WHITEMUD DRIVE,53.487360679,-113.420127637,0.0852777777778,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,10155_1,,10155,
674_1_B1,,D,Keheewin,North of houses 23 Ave & 104 St (access from undeveloped),53.45380976,-113.4997833,0.138888888889,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,674_1,,674,1.0
1154_1_B1,,D,Calgary Trail South,,53.451720259,-113.492244342,0.0230555555556,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,1154_1,,1154,2.0
3745_1_B1,,D,South Edmonton Common,,53.445468865,-113.493354072,0.0797222222222,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,3745_1,,3745,9.0
3831_1_B1,,D,Bearspaw,Ellerslie Road - 23 Ave,53.445468865,-113.493354072,0.171666666667,10d 06:00:00,20d 14:45:00,1.0,roadway,10.0,B1,3831_1,,3831,
